day,category,sales
2022-12-25,Kids,1135.9372045063024
2022-12-26,Electronic,956.1377006426878
2022-12-26,Fashion,917.5266941241516
2022-12-26,Sport,1065.5660375929506
2022-12-26,Kids,1077.4753883735198
2022-12-27,Electronic,1078.0550443078214
2022-12-27,Fashion,1177.4053942893463
2022-12-27,Sport,1072.0160909288616
2022-12-27,Kids,981.42949299878
2022-12-28,Electronic,814.6589073684468
2022-12-28,Fashion,1080.8602950215234
2022-12-28,Sport,978.8694751067571
2022-12-28,Kids,1138.3855539976016
2022-12-29,Electronic,852.7932022556108
2022-12-29,Fashion,915.986625953383
2022-12-29,Sport,1113.121104958008
2022-12-29,Kids,1181.8763347507538
2022-12-30,Electronic,1119.36014471094
2022-12-30,Fashion,1235.762105191447
2022-12-30,Sport,1004.673565611221
2022-12-30,Kids,1023.680244394542
2022-12-31,Electronic,1128.25141820914
2022-12-31,Fashion,1085.2444036605561
2022-12-31,Sport,1041.6491123538374
2022-12-31,Kids,911.1520336958888
